"","Performance","Neuroticism","Job"
"1",31.4183517696332,2.60214437749933,"Technical"
"2",31.2490919434211,2.98425608427184,"Service"
"3",49.5169991021656,5.05376265891628,"Technical"
"4",45.5159349027072,3.33211026600777,"Service"
"5",8.83464616235746,3.4001102680586,"Service"
"6",65.8579016838915,5.23464685038106,"Service"
"7",51.9194301647157,3.78376097361218,"Technical"
"8",82.2510118778417,1.78703113554877,"Service"
"9",56.7979512848166,2.45594250323325,"Service"
"10",39.9421257416911,2.73496876337939,"Technical"
"11",91.8362597332203,4.66664360694838,"Service"
"12",91.0514274041763,3.6667987631196,"Technical"
"13",29.4896074862551,3.71418136910757,"Service"
"14",54.7227984944176,3.37858669762701,"Technical"
"15",43.3602479393174,2.60750590064241,"Service"
"16",52.9831525823053,5.31776574949309,"Technical"
"17",51.6381609221153,3.82648908911025,"Service"
"18",25.2312632111312,0.975422820384395,"Technical"
"19",52.8307664547895,4.06191820968981,"Technical"
"20",73.3102343304235,2.70358355733466,"Service"
"21",43.2987697787719,2.01520912288381,"Technical"
"22",44.6092825647758,2.99837286510638,"Service"
"23",67.1340868943599,2.0635885267222,"Service"
"24",59.9772355008718,2.40730960658043,"Service"
"25",21.3911196728192,2.52745272390927,"Service"
"26",48.3303939948999,1.29925804691874,"Technical"
"27",73.8481069110435,4.21975117292777,"Technical"
"28",69.1823043849815,3.42797390121992,"Technical"
"29",52.0764296338272,1.93386592389622,"Service"
"30",60.2981419601716,4.701040936679,"Technical"
"31",29.8599646004481,3.7439045398962,"Technical"
"32",51.5361873589318,2.90918223330321,"Service"
"33",34.2616835924741,4.28608444232447,"Technical"
"34",41.7876952685057,4.26642672312901,"Service"
"35",62.9018733797771,4.20100299648578,"Technical"
"36",31.1721740336011,4.04720787101233,"Technical"
"37",52.3224447402033,3.89135146751739,"Service"
"38",53.8411027027236,3.17891755177731,"Service"
"39",47.7892626031565,2.8965825636557,"Technical"
"40",74.5602831518564,2.81038617619592,"Service"
"41",30.8102892791171,2.446856306961,"Technical"
"42",56.3237163268799,3.01000823339367,"Service"
"43",44.1415648465974,1.78664344911615,"Technical"
"44",46.7509866225322,5.7597392638697,"Technical"
"45",56.3168540541746,4.64799511064806,"Service"
"46",30.1882058210484,1.95125176090707,"Service"
"47",26.825859908548,2.78445630558869,"Technical"
"48",39.1872771087976,2.71068216826124,"Technical"
"49",75.2541461624301,4.15285877761666,"Technical"
"50",48.1408520354773,3.15409420139394,"Service"
"51",52.846603675701,3.54359763417981,"Service"
"52",44.4879322712969,3.21751643498545,"Technical"
"53",54.5114304117371,3.20094578789144,"Service"
"54",35.0240798072505,4.83383488127705,"Service"
"55",64.6904087497252,2.98935383205231,"Service"
"56",58.6209850081602,5.00489916087459,"Technical"
"57",32.7953425646158,1.45883714613072,"Technical"
"58",49.1385781112251,3.92686283026773,"Technical"
"59",58.5048348035347,3.39382443025968,"Service"
"60",56.2322386969698,3.50035740398761,"Technical"
"61",70.5405249538074,3.68973445009285,"Service"
"62",37.3302541915387,2.66941884880193,"Service"
"63",63.8914963499198,2.86506399108725,"Service"
"64",61.6381666269409,2.07218298213347,"Service"
"65",43.3171785032431,2.0106192213262,"Technical"
"66",33.0350014855572,3.60168417529758,"Service"
"67",31.5327799358598,3.76906130138721,"Technical"
"68",54.463993777316,3.31186024007292,"Technical"
"69",47.7403445210026,4.31748395792134,"Technical"
"70",77.6022800465299,5.62222076246533,"Technical"
"71",54.8130777233607,2.68248254590938,"Service"
"72",38.2484439876551,0.579135347360737,"Service"
"73",33.3484577333008,4.41404903772647,"Service"
"74",37.4808309592929,2.43008889759433,"Technical"
"75",51.5888693055828,2.45460543499813,"Service"
"76",42.1197375621557,4.43699304204651,"Service"
"77",54.8087874810349,2.92109622111953,"Technical"
"78",40.4763164230908,1.83833078299636,"Service"
"79",46.0893588994129,3.46028567176057,"Service"
"80",36.0953384327808,3.08986217701866,"Technical"
"81",76.4082485436503,3.25720970011843,"Service"
"82",53.0654102837637,3.6962602538209,"Technical"
"83",50.3639756441569,2.82173618258713,"Service"
"84",22.662473119202,3.99600056111444,"Technical"
"85",57.1209130648352,2.9954672183059,"Service"
"86",32.3524013056242,3.63436956895113,"Service"
"87",35.5258067934436,4.51944037120815,"Service"
"88",62.0514675971763,3.75398927879378,"Technical"
"89",40.0369243134818,2.87348113658206,"Technical"
